episode,step,id_sat,visilbiltys,connexions,completed,completed_reward,aquisition_loss,requests_loss2,0,295,2,0,0,0,0,0
2,772,251,7,3,3,7,0,0
2,773,275,9,3,3,6,0,0
2,774,275,9,3,3,6,0,0
2,775,275,9,3,3,6,0,0
2,776,298,11,5,5,14,0,0
2,777,298,11,5,5,14,0,0
2,778,246,8,3,6,12,0,0
2,779,299,5,4,4,9,0,0
2,780,271,9,4,4,6,0,0
2,781,283,9,6,6,16,0,0
2,782,271,9,4,4,6,0,0
2,783,283,9,6,6,16,0,0
2,784,256,3,2,2,5,0,0
2,785,256,3,2,2,5,0,0
2,786,256,3,2,2,5,0,0
2,787,210,6,5,5,10,0,0
2,788,287,2,2,2,5,0,0
2,789,283,9,7,7,18,0,0
2,790,210,7,5,5,10,0,0
2,791,283,9,7,8,19,0,0
2,792,287,3,2,2,5,0,0
2,793,298,13,6,6,17,0,0
2,794,283,9,7,9,20,0,0
2,795,274,5,1,1,2,0,0
2,796,239,8,4,6,18,0,0
2,797,248,7,1,1,1,0,0
2,798,287,3,2,2,5,0,0
2,799,228,13,5,5,13,0,0
2,800,287,3,2,2,5,0,0
2,801,228,13,5,5,13,0,0
2,802,277,6,4,4,14,0,0
2,803,228,13,5,5,13,0,0
2,804,277,6,4,4,14,0,0
2,805,228,13,5,5,13,0,0
2,806,228,13,5,5,13,0,0
2,807,228,13,5,5,13,0,0
2,808,261,9,6,7,14,0,0
2,809,261,9,6,7,14,0,0
2,810,244,12,5,5,12,0,0
2,811,244,12,5,5,12,0,0
2,812,236,12,6,6,16,0,0
2,813,236,12,6,6,16,0,0
2,814,207,9,6,6,12,0,0
2,815,226,11,6,6,17,0,0
2,816,236,12,6,6,16,0,0
2,817,249,12,5,6,15,0,0
2,818,268,10,6,7,20,0,0
2,819,212,3,1,1,4,0,0
2,820,215,5,2,2,4,0,0
2,821,222,11,4,4,7,0,0
2,822,283,9,7,10,21,0,0
2,823,284,10,6,8,19,0,0
2,824,292,2,0,0,0,0,0
2,825,211,12,6,8,23,0,0
2,826,216,7,2,2,8,0,0
2,827,263,6,2,2,8,0,0
2,828,291,9,4,5,12,0,0
2,829,243,7,3,3,10,0,0
2,830,255,8,4,4,9,0,0
2,831,282,7,4,4,11,0,0
2,832,243,7,3,3,10,0,0
2,833,255,8,4,4,9,0,0
2,834,282,7,4,4,11,0,0
2,835,225,12,6,6,18,0,0
2,836,249,12,5,6,15,0,0
2,837,268,10,6,7,20,0,0
2,838,228,14,6,6,17,0,0
2,839,239,9,5,7,20,0,0
2,840,271,10,5,5,10,0,0
2,841,271,10,5,5,10,0,0
2,842,253,4,1,1,2,0,0
2,843,288,6,2,2,7,0,0
2,844,246,9,4,7,16,0,0
2,845,213,3,1,1,4,0,0
2,846,225,12,7,7,22,0,0
2,847,206,7,4,5,15,0,0
2,848,225,12,7,8,25,0,0
2,849,257,10,2,2,5,0,0
2,850,294,3,0,0,0,0,0
2,851,294,3,0,0,0,0,0
2,852,212,4,1,1,4,0,0
2,853,253,4,1,1,2,0,0
2,854,275,10,4,4,10,0,0
2,855,211,12,6,8,23,0,0
2,856,214,6,3,3,6,0,0
2,857,268,11,6,7,20,0,0
2,858,290,9,6,6,12,0,0
2,859,205,4,1,1,3,0,0
2,860,293,15,9,9,22,0,0
2,861,221,8,3,3,9,0,0
2,862,234,7,2,2,5,0,0
2,863,242,8,3,3,8,0,0
2,864,250,13,6,6,17,0,0
2,865,251,7,4,4,11,0,0
2,866,291,10,5,6,15,0,0
2,867,293,15,9,9,22,0,0
2,868,288,7,3,3,11,0,0
2,869,296,6,2,2,4,0,0
2,870,251,8,4,4,11,0,0
2,871,285,13,5,6,17,0,0
2,872,251,8,4,4,11,0,0
2,873,285,13,5,6,17,0,0
2,874,251,8,4,4,11,0,0
2,875,285,13,5,6,17,0,0
2,876,266,13,7,8,24,0,0
2,877,285,13,5,6,17,0,0
2,878,266,13,7,8,24,0,0
2,879,285,13,5,6,17,0,0
2,880,201,9,4,4,12,0,0
2,881,251,9,4,4,11,0,0
2,882,266,13,7,8,24,0,0
2,883,285,13,5,6,17,0,0
2,884,298,14,7,7,19,0,0
2,885,254,7,3,3,10,0,0
2,886,261,11,7,8,18,0,0
2,887,265,12,5,5,14,0,0
2,888,276,10,3,3,12,0,0
2,889,291,11,6,7,17,0,0
2,890,291,11,6,7,17,0,0
2,891,210,8,6,6,11,0,0
2,892,236,12,7,7,20,0,0
2,893,259,8,4,6,15,0,0
2,894,295,6,3,3,10,0,0
2,895,201,9,4,4,12,0,0
2,896,225,12,7,9,27,0,0
2,897,236,13,7,7,20,0,0
2,898,290,9,6,6,12,0,0
2,899,201,9,4,4,12,0,0
2,900,243,7,3,3,10,0,0
2,901,282,7,4,4,11,0,0
2,902,290,9,6,6,12,0,0
2,903,290,9,6,6,12,0,0
2,904,286,11,7,7,17,0,0
2,905,286,11,7,7,17,0,0
2,906,286,11,7,7,17,0,0
2,907,211,13,6,8,23,0,0
2,908,212,4,1,1,4,0,0
2,909,208,7,2,2,8,0,0
2,910,208,7,2,2,8,0,0
2,911,219,12,5,5,15,0,0
2,912,220,6,3,5,8,0,0
2,913,299,7,5,5,10,0,0
2,914,208,7,2,2,8,0,0
2,915,219,12,5,5,15,0,0
2,916,266,14,8,9,25,0,0
2,917,219,12,5,5,15,0,0
2,918,234,7,3,3,9,0,0
2,919,219,12,5,5,15,0,0
2,920,273,7,2,2,8,0,0
2,921,279,9,2,3,5,0,0
2,922,286,11,8,8,19,0,0
2,923,297,7,4,5,12,0,0
2,924,210,8,7,7,13,0,0
2,925,219,12,5,5,15,0,0
2,926,259,8,5,7,18,0,0
2,927,234,8,3,3,9,0,0
2,928,210,8,7,8,15,0,0
2,929,234,8,3,3,9,0,0
2,930,259,8,5,8,21,0,0
2,931,286,12,8,8,19,0,0
2,932,218,7,3,4,12,0,0
2,933,247,5,1,2,5,0,0
2,934,210,9,7,8,15,0,0
2,935,248,8,2,2,5,0,0
2,936,259,9,5,8,21,0,0
2,937,283,11,7,11,25,0,0
2,938,210,9,7,8,15,0,0
2,939,248,8,2,2,5,0,0
2,940,259,9,5,8,21,0,0
2,941,210,9,7,8,15,0,0
2,942,259,9,5,8,21,0,0
2,943,202,5,3,3,12,0,0
2,944,240,6,2,2,6,0,0
2,945,264,13,6,6,11,0,0
2,946,220,7,3,5,8,0,0
2,947,269,6,4,5,16,0,0
2,948,282,8,5,5,13,0,0
2,949,293,16,10,10,24,0,0
2,950,215,6,3,3,6,0,0
2,951,261,11,7,8,18,0,0
2,952,265,13,5,5,14,0,0
2,953,272,11,5,6,15,0,0
2,954,213,4,2,2,7,0,0
2,955,215,6,3,3,6,0,0
2,956,261,11,7,8,18,0,0
2,957,265,13,5,5,14,0,0
2,958,272,11,5,6,15,0,0
2,959,276,11,4,4,15,0,0
2,960,213,4,2,2,7,0,0
2,961,231,15,6,6,12,0,0
2,962,203,12,6,8,19,0,0
2,963,213,4,2,2,7,0,0
2,964,231,15,6,6,12,0,0
2,965,289,10,5,6,18,0,0
2,966,203,12,6,8,19,0,0
2,967,207,10,7,7,14,0,0
2,968,209,8,2,2,7,0,0
2,969,213,4,2,2,7,0,0
2,970,226,13,6,7,18,0,0
2,971,231,15,6,6,12,0,0
2,972,249,14,6,7,17,0,0
2,973,262,5,1,1,3,0,0
2,974,268,12,6,7,20,0,0
2,975,270,5,3,3,8,0,0
2,976,289,10,5,6,18,0,0
2,977,278,7,3,3,7,0,0
2,978,222,13,4,4,7,0,0
2,979,278,7,3,3,7,0,0
2,980,278,7,3,3,7,0,0
2,981,278,7,3,3,7,0,0
2,982,252,6,4,4,11,0,0
2,983,278,7,3,3,7,0,0
2,984,252,6,4,4,11,0,0
2,985,274,6,2,2,5,0,0
2,986,278,7,3,3,7,0,0
2,987,211,14,6,8,23,0,0
2,988,212,5,2,2,8,0,0
2,989,214,7,4,4,9,0,0
2,990,215,6,3,3,6,0,0
2,991,236,14,8,8,21,0,0
2,992,252,6,4,4,11,0,0
2,993,253,5,2,2,6,0,0
2,994,278,7,3,3,7,0,0
2,995,290,11,7,7,16,0,0
2,996,236,14,8,8,21,0,0
2,997,243,8,4,4,11,0,0
2,998,236,14,8,8,21,0,0
2,999,243,8,4,4,11,0,0
2,1000,210,9,7,8,15,0,0
2,1001,236,14,8,8,21,0,0
2,1002,258,6,4,4,15,0,0
2,1003,272,12,5,6,15,0,0
2,1004,207,10,7,7,14,0,0
2,1005,209,8,2,2,7,0,0
2,1006,226,13,6,7,18,0,0
2,1007,249,14,6,7,17,0,0
2,1008,262,5,2,2,7,0,0
2,1009,285,14,6,7,18,0,0
2,1010,285,14,6,7,18,0,0
2,1011,244,13,6,6,13,0,0
2,1012,248,9,3,3,8,0,0
2,1013,268,13,7,8,24,0,0
2,1014,227,7,2,2,7,0,0
2,1015,248,9,3,3,8,0,0
2,1016,268,13,7,8,24,0,0
2,1017,210,9,7,8,15,0,0
2,1018,227,7,2,2,7,0,0
2,1019,207,10,7,7,14,0,0
2,1020,209,8,2,2,7,0,0
2,1021,249,14,6,7,17,0,0
2,1022,250,14,6,6,17,0,0
2,1023,279,9,3,4,9,0,0
2,1024,226,14,7,8,21,0,0
2,1025,250,14,6,6,17,0,0
2,1026,281,6,3,3,6,0,0
2,1027,250,14,7,7,21,0,0
2,1028,212,5,2,2,8,0,0
2,1029,250,14,7,8,22,0,0
2,1030,253,5,3,3,9,0,0
2,1031,255,10,5,5,10,0,0
2,1032,290,11,7,7,16,0,0
2,1033,257,11,2,2,5,0,0
2,1034,226,15,8,9,23,0,0
2,1035,250,14,7,9,23,0,0
2,1036,226,15,8,9,23,0,0
2,1037,250,15,7,9,23,0,0
2,1038,200,3,1,1,2,0,0
2,1039,250,15,7,9,23,0,0
2,1040,250,15,7,9,23,0,0
2,1041,209,8,3,3,10,0,0
2,1042,267,8,3,3,8,0,0
2,1043,219,13,6,6,18,0,0
2,1044,226,16,9,10,24,0,0
2,1045,267,8,3,3,8,0,0
2,1046,225,14,7,10,31,0,0
2,1047,202,5,3,3,12,0,0
2,1048,273,8,3,3,12,0,0
2,1049,279,10,3,4,9,0,0
2,1050,297,8,5,6,15,0,0
2,1051,249,16,6,7,17,0,0
2,1052,249,16,6,7,17,0,0
2,1053,249,16,6,7,17,0,0
2,1054,290,12,7,7,16,0,0
2,1055,290,12,7,7,16,0,0
2,1056,249,17,6,7,17,0,0
2,1057,271,13,6,6,13,0,0
2,1058,271,13,6,6,13,0,0
2,1059,207,12,8,8,15,0,0
2,1060,265,14,5,5,14,0,0
2,1061,229,7,3,3,11,0,0
2,1062,265,14,5,5,14,0,0
2,1063,229,7,3,3,11,0,0
2,1064,229,7,3,3,11,0,0
2,1065,203,13,6,8,19,0,0
2,1066,212,5,3,3,11,0,0
2,1067,229,7,3,3,11,0,0
2,1068,263,8,3,3,11,0,0
2,1069,289,11,6,7,22,0,0
2,1070,229,7,3,3,11,0,0
2,1071,280,5,3,3,9,0,0
2,1072,236,15,9,9,22,0,0
2,1073,242,9,4,4,10,0,0
2,1074,254,8,3,3,10,0,0
2,1075,261,12,8,9,22,0,0
2,1076,266,16,9,10,29,0,0
2,1077,298,16,8,8,21,0,0
2,1078,242,9,4,4,10,0,0
2,1079,276,12,5,5,18,0,0
2,1080,217,6,1,1,3,0,0
2,1081,276,12,5,5,18,0,0
2,1082,217,6,1,1,3,0,0
2,1083,276,12,5,5,18,0,0
2,1084,217,6,1,1,3,0,0
2,1085,276,12,5,5,18,0,0
2,1086,294,4,1,1,2,0,0
2,1087,294,4,1,1,2,0,0
2,1088,252,7,5,5,13,0,0
2,1089,247,5,2,3,8,0,0
2,1090,212,5,3,4,14,0,0
2,1091,219,14,7,7,21,0,0
2,1092,261,13,8,9,22,0,0
2,1093,289,11,7,8,26,0,0
2,1094,202,6,3,3,12,0,0
2,1095,219,14,7,7,21,0,0
2,1096,247,6,2,3,8,0,0
2,1097,261,13,8,9,22,0,0
2,1098,202,6,3,3,12,0,0
2,1099,238,7,3,3,5,0,0
2,1100,247,6,2,3,8,0,0
2,1101,202,6,3,3,12,0,0
2,1102,212,6,3,4,14,0,0
2,1103,245,3,1,1,3,0,0
2,1104,247,6,2,3,8,0,0
2,1105,283,12,8,12,26,0,0
2,1106,289,12,7,8,26,0,0
2,1107,202,6,3,3,12,0,0
2,1108,212,6,3,4,14,0,0
2,1109,231,16,7,7,14,0,0
2,1110,245,3,1,1,3,0,0
2,1111,289,12,7,8,26,0,0
2,1112,202,6,3,3,12,0,0
2,1113,212,6,3,4,14,0,0
2,1114,245,3,1,1,3,0,0
2,1115,289,12,7,8,26,0,0
2,1116,212,6,3,4,14,0,0
2,1117,245,3,1,1,3,0,0
2,1118,266,16,9,10,29,0,0
2,1119,289,12,7,8,26,0,0
2,1120,245,3,1,1,3,0,0
2,1121,266,16,9,10,29,0,0
2,1122,276,13,6,6,20,0,0
2,1123,276,13,6,6,20,0,0
2,1124,215,7,4,4,7,0,0
2,1125,203,14,7,9,23,0,0
2,1126,211,15,6,8,23,0,0
2,1127,253,6,3,4,12,0,0
2,1128,282,10,6,6,15,0,0
2,1129,296,7,2,2,4,0,0
2,1130,282,10,6,6,15,0,0
2,1131,282,10,6,6,15,0,0
2,1132,282,10,6,6,15,0,0
2,1133,201,10,5,5,15,0,0
2,1134,201,10,5,5,15,0,0
2,1135,214,8,5,5,10,0,0
2,1136,277,7,5,5,18,0,0
2,1137,220,8,4,6,12,0,0
2,1138,221,9,4,4,11,0,0
2,1139,221,9,4,4,11,0,0
2,1140,221,9,4,4,11,0,0
2,1141,271,14,7,7,15,0,0
2,1142,206,8,5,6,18,0,0
2,1143,287,4,3,3,7,0,0
2,1144,246,10,5,8,19,0,0
2,1145,246,10,5,8,19,0,0
2,1146,246,10,5,8,19,0,0
2,1147,246,10,5,8,19,0,0
2,1148,244,14,7,7,15,0,0
2,1149,246,10,5,8,19,0,0
2,1150,244,14,7,7,15,0,0
2,1151,205,5,2,2,5,0,0
2,1152,281,7,4,4,8,0,0
2,1153,237,7,4,4,13,0,0
2,1154,286,13,9,9,21,0,0
2,1155,250,16,8,10,24,0,0
2,1156,262,7,2,3,9,0,0
2,1157,285,15,7,8,20,0,0
2,1158,262,7,2,3,9,0,0
2,1159,224,9,3,5,11,0,0
2,1160,229,7,4,4,14,0,0
2,1161,286,14,10,10,22,0,0
2,1162,291,12,7,8,19,0,0
2,1163,231,17,8,8,17,0,0
2,1164,261,14,9,10,25,0,0
2,1165,266,18,10,11,33,0,0
2,1166,298,18,8,8,21,0,0
2,1167,243,9,5,5,13,0,0
2,1168,298,18,8,8,21,0,0
2,1169,283,15,9,13,30,0,0
2,1170,298,18,8,8,21,0,0
2,1171,269,7,5,6,18,0,0
2,1172,269,7,5,6,18,0,0
2,1173,219,15,8,8,24,0,0
2,1174,219,15,8,8,24,0,0
2,1175,293,17,11,11,25,0,0
2,1176,293,17,11,11,25,0,0
2,1177,293,17,11,11,25,0,0
2,1178,293,17,11,11,25,0,0
2,1179,209,10,3,4,14,0,0
2,1180,209,10,3,4,14,0,0
2,1181,239,11,6,8,23,0,0
2,1182,255,11,6,6,12,0,0
2,1183,291,13,8,9,22,0,0
2,1184,209,10,3,4,14,0,0
2,1185,239,11,6,8,23,0,0
2,1186,255,11,6,6,12,0,0
2,1187,209,10,3,4,14,0,0
2,1188,216,9,3,3,9,0,0
2,1189,236,18,10,10,23,0,0
2,1190,253,6,3,4,12,0,0
2,1191,288,8,4,4,13,0,0
2,1192,205,6,3,3,6,0,0
2,1193,205,6,3,3,6,0,0
2,1194,293,17,12,12,28,0,0
2,1195,253,6,4,5,15,0,0
2,1196,265,16,6,6,18,0,0
2,1197,288,8,4,4,13,0,0
2,1198,265,16,6,6,18,0,0
2,1199,238,8,4,4,7,0,0
2,1200,293,18,12,12,28,0,0
2,1201,253,7,4,5,15,0,0
2,1202,293,18,12,12,28,0,0
2,1203,277,8,6,6,20,0,0
2,1204,240,7,3,3,8,0,0
2,1205,222,14,5,5,10,0,0
2,1206,240,7,3,3,8,0,0
2,1207,268,14,8,9,27,0,0
2,1208,228,15,7,7,20,0,0
2,1209,200,4,2,2,5,0,0
2,1210,235,7,4,4,11,0,0
2,1211,200,4,2,2,5,0,0
2,1212,217,7,2,2,7,0,0
2,1213,217,7,2,2,7,0,0
2,1214,246,11,6,9,23,0,0
2,1215,246,11,6,9,23,0,0
2,1216,246,11,6,9,23,0,0
2,1217,264,14,6,6,11,0,0
2,1218,286,15,11,11,25,0,0
2,1219,264,14,6,6,11,0,0
2,1220,286,15,11,11,25,0,0
2,1221,286,15,11,11,25,0,0
2,1222,284,13,6,8,19,0,0
2,1223,237,7,5,5,16,0,0
2,1224,246,12,7,10,26,0,0
2,1225,260,5,2,2,5,0,0
2,1226,246,12,7,10,26,0,0
2,1227,260,5,2,2,5,0,0
2,1228,260,5,2,2,5,0,0
2,1229,260,5,2,2,5,0,0
2,1230,260,5,2,2,5,0,0
2,1231,260,5,2,2,5,0,0
2,1232,204,8,3,4,11,0,0
2,1233,212,7,4,5,16,0,0
2,1234,234,10,4,4,12,0,0
2,1235,244,15,8,8,19,0,0
2,1236,251,10,5,5,13,0,0
2,1237,253,7,5,6,17,0,0
2,1238,212,7,4,5,16,0,0
2,1239,244,15,8,8,19,0,0
2,1240,244,15,8,8,19,0,0
2,1241,247,7,3,4,12,0,0
2,1242,235,8,5,5,15,0,0
2,1243,247,7,3,4,12,0,0
2,1244,235,8,5,5,15,0,0
2,1245,247,7,3,4,12,0,0
2,1246,235,8,5,5,15,0,0
2,1247,235,8,5,5,15,0,0
2,1248,201,11,6,6,19,0,0
2,1249,201,11,6,6,19,0,0
2,1250,201,11,6,6,19,0,0
2,1251,201,11,6,6,19,0,0
2,1252,204,8,4,5,12,0,0
2,1253,234,10,4,4,12,0,0
2,1254,234,10,4,4,12,0,0
2,1255,227,8,3,3,11,0,0
2,1256,227,8,3,3,11,0,0
2,1257,227,8,3,3,11,0,0
2,1258,227,8,3,3,11,0,0
2,1259,227,8,3,3,11,0,0
2,1260,263,9,4,4,13,0,0
2,1261,291,14,9,10,24,0,0
2,1262,221,10,5,5,13,0,0
2,1263,221,10,5,5,13,0,0
2,1264,261,15,10,11,28,0,0
2,1265,272,13,6,7,18,0,0
2,1266,261,15,10,11,28,0,0
2,1267,272,13,6,7,18,0,0
2,1268,275,11,5,5,14,0,0
2,1269,281,8,5,5,9,0,0
2,1270,281,8,5,5,9,0,0
2,1271,239,12,7,9,24,0,0
2,1272,203,15,7,9,23,0,0
2,1273,225,16,8,11,35,0,0
2,1274,239,12,7,9,24,0,0
2,1275,290,14,8,8,19,0,0
2,1276,271,15,8,8,19,0,0
2,1277,272,13,6,7,18,0,0
2,1278,280,8,4,4,10,0,0
2,1279,224,10,4,6,15,0,0
2,1280,280,8,4,4,10,0,0
2,1281,224,10,4,6,15,0,0
2,1282,280,8,4,4,10,0,0
2,1283,295,7,4,4,14,0,0
2,1284,295,7,4,4,14,0,0
2,1285,280,9,4,4,10,0,0
2,1286,226,17,10,11,25,0,0
2,1287,249,19,7,8,21,0,0
2,1288,297,9,5,6,15,0,0
2,1289,224,11,5,7,19,0,0
2,1290,291,15,10,11,25,0,0
2,1291,224,11,5,7,19,0,0
2,1292,265,17,7,7,21,0,0
2,1293,291,15,10,11,25,0,0
2,1294,272,14,6,7,18,0,0
2,1295,268,15,8,9,27,0,0
2,1296,284,14,7,9,22,0,0
2,1297,268,15,8,9,27,0,0
2,1298,268,15,8,9,27,0,0
2,1299,268,15,8,9,27,0,0
2,1300,218,8,4,5,15,0,0
2,1301,235,9,6,6,18,0,0
2,1302,200,5,3,3,8,0,0
2,1303,235,9,6,6,18,0,0
2,1304,200,5,3,3,8,0,0
2,1305,200,5,3,3,8,0,0
2,1306,270,6,4,4,11,0,0
2,1307,297,9,5,6,15,0,0
2,1308,285,16,8,9,22,0,0
2,1309,285,16,8,9,22,0,0
2,1310,285,16,8,9,22,0,0
2,1311,207,15,9,9,16,0,0
2,1312,226,18,10,11,25,0,0
2,1313,240,8,4,4,10,0,0
2,1314,249,20,8,9,23,0,0
2,1315,250,17,8,10,24,0,0
2,1316,285,16,8,9,22,0,0
2,1317,297,10,6,7,19,0,0
2,1318,252,8,6,6,14,0,0
2,1319,285,16,8,9,22,0,0
2,1320,222,15,6,6,14,0,0
2,1321,222,15,6,6,14,0,0
2,1322,267,9,4,4,10,0,0
2,1323,222,15,6,6,14,0,0
2,1324,207,15,9,9,16,0,0
2,1325,249,20,9,10,25,0,0
2,1326,297,10,6,7,19,0,0
2,1327,207,15,9,9,16,0,0
2,1328,241,6,3,3,10,0,0
2,1329,242,10,5,5,11,0,0
2,1330,293,20,13,13,29,0,0
2,1331,244,16,9,9,22,0,0
2,1332,203,15,8,10,27,0,0
2,1333,219,16,9,9,26,0,0
2,1334,244,16,9,9,22,0,0
2,1335,289,14,8,9,28,0,0
2,1336,246,13,8,11,28,0,0
2,1337,293,20,14,14,33,0,0
2,1338,203,16,8,10,27,0,0
2,1339,224,12,6,8,23,0,0
2,1340,246,13,8,11,28,0,0
2,1341,293,21,14,14,33,0,0
2,1342,293,21,14,14,33,0,0
2,1343,204,9,4,5,12,0,0
2,1344,251,11,6,6,17,0,0
2,1345,210,10,7,8,15,0,0
2,1346,258,7,5,5,19,0,0
2,1347,295,8,5,5,17,0,0
2,1348,272,15,7,8,21,0,0
2,1349,272,15,7,8,21,0,0
2,1350,208,8,3,3,11,0,0
2,1351,225,17,9,12,38,0,0
2,1352,229,9,4,5,17,0,0
2,1353,236,19,11,11,24,0,0
2,1354,275,12,6,6,18,0,0
2,1355,283,17,10,14,33,0,0
2,1356,289,14,9,10,32,0,0
2,1357,236,19,11,11,24,0,0
2,1358,275,12,6,6,18,0,0
2,1359,207,15,10,10,19,0,0
2,1360,236,19,11,11,24,0,0
2,1361,240,9,5,5,12,0,0
2,1362,290,15,8,8,19,0,0
2,1363,226,19,11,12,29,0,0
2,1364,290,15,8,8,19,0,0
2,1365,226,19,11,12,29,0,0
2,1366,290,15,8,8,19,0,0
2,1367,290,15,8,8,19,0,0
2,1368,290,15,8,8,19,0,0
2,1369,211,16,6,8,23,0,0
2,1370,284,15,8,10,25,0,0
2,1371,284,15,8,10,25,0,0
2,1372,284,15,8,10,25,0,0
2,1373,284,15,8,10,25,0,0
2,1374,234,11,5,5,13,0,0
2,1375,293,22,15,15,34,0,0
2,1376,271,16,9,9,23,0,0
2,1377,271,16,9,9,23,0,0
2,1378,207,16,10,10,19,0,0
2,1379,271,16,9,9,23,0,0
2,1380,207,16,10,10,19,0,0
2,1381,271,16,9,9,23,0,0
2,1382,210,11,7,8,15,0,0
2,1383,271,16,9,9,23,0,0
2,1384,254,11,4,4,11,0,0
2,1385,271,16,9,9,23,0,0
2,1386,295,9,6,6,20,0,0
2,1387,295,9,6,6,20,0,0
2,1388,295,9,6,6,20,0,0
2,1389,203,17,9,11,30,0,0
2,1390,268,18,9,10,31,0,0
2,1391,237,10,5,6,18,0,0
2,1392,268,18,9,10,31,0,0
2,1393,237,10,5,6,18,0,0
2,1394,237,10,5,6,18,0,0
2,1395,237,10,5,6,18,0,0
2,1396,237,10,5,6,18,0,0
2,1397,236,19,12,12,27,0,0
2,1398,278,11,4,4,9,0,0
2,1399,272,16,8,9,25,0,0
2,1400,272,16,8,9,25,0,0
2,1401,272,16,8,9,25,0,0
2,1402,284,16,9,11,28,0,0
2,1403,242,11,6,6,14,0,0
2,1404,289,16,9,10,32,0,0
2,1405,289,16,9,10,32,0,0
2,1406,265,18,8,8,23,0,0
2,1407,265,18,8,8,23,0,0
2,1408,226,19,12,13,32,0,0
2,1409,231,18,8,8,17,0,0
2,1410,265,18,8,8,23,0,0
2,1411,297,11,7,8,21,0,0
2,1412,233,5,2,2,7,0,0
2,1413,265,18,8,8,23,0,0
2,1414,297,11,7,8,21,0,0
2,1415,249,21,9,11,27,0,0
2,1416,258,8,6,6,22,0,0
2,1417,258,8,6,6,22,0,0
2,1418,258,8,6,6,22,0,0
2,1419,208,9,4,4,14,0,0
2,1420,276,16,7,7,23,0,0
2,1421,239,15,8,10,25,0,0
2,1422,276,16,7,7,23,0,0
2,1423,239,15,8,10,25,0,0
2,1424,276,16,7,7,23,0,0
2,1425,222,17,7,7,17,0,0
2,1426,239,15,8,10,25,0,0
2,1427,222,17,7,7,17,0,0
2,1428,222,17,7,7,17,0,0
2,1429,267,10,5,5,14,0,0
2,1430,283,18,11,15,37,0,0
2,1431,267,10,5,5,14,0,0
2,1432,225,19,10,13,41,0,0
2,1433,267,10,5,5,14,0,0
2,1434,225,19,10,13,41,0,0
2,1435,225,19,10,13,41,0,0
2,1436,210,12,8,9,19,0,0
2,1437,258,9,7,7,26,0,0
2,1438,271,17,10,10,26,0,0
2,1439,271,17,10,10,26,0,0
2,1440,271,17,10,10,26,0,0
2,1441,226,20,12,13,32,0,0
2,1442,240,10,6,6,13,0,0
2,1443,297,12,8,9,23,0,0
2,1444,226,20,12,13,32,0,0
2,1445,240,10,6,6,13,0,0
2,1446,297,12,8,9,23,0,0
2,1447,253,8,5,7,19,0,0
2,1448,239,17,9,11,29,0,0
2,1449,253,8,5,7,19,0,0
2,1450,253,8,5,7,19,0,0
2,1451,250,18,9,11,28,0,0
2,1452,219,17,10,10,30,0,0
2,1453,289,17,10,11,33,0,0
2,1454,203,18,10,12,33,0,0
2,1455,219,17,10,10,30,0,0
2,1456,289,17,10,11,33,0,0
2,1457,268,20,10,11,35,0,0
2,1458,240,12,6,6,13,0,0
2,1459,226,20,12,13,32,0,0
2,1460,240,12,6,6,13,0,0
2,1461,297,12,9,10,27,0,0
2,1462,226,20,12,13,32,0,0
2,1463,240,12,6,6,13,0,0
2,1464,285,18,9,10,24,0,0
2,1465,226,20,12,13,32,0,0
2,1466,285,18,9,10,24,0,0
2,1467,241,7,4,4,11,0,0
2,1468,241,7,4,4,11,0,0
2,1469,241,7,4,4,11,0,0
2,1470,219,17,10,10,30,0,0
2,1471,241,7,4,4,11,0,0
2,1472,219,17,10,10,30,0,0
2,1473,241,7,4,4,11,0,0
2,1474,248,10,4,4,9,0,0
2,1475,258,9,7,7,26,0,0
2,1476,289,18,11,12,37,0,0
2,1477,219,17,10,10,30,0,0
2,1478,227,9,4,4,15,0,0
2,1479,236,20,12,13,28,0,0
2,1480,252,9,7,7,15,0,0
2,1481,236,20,12,13,28,0,0
2,1482,236,20,12,13,28,0,0
2,1483,297,14,9,10,27,0,0
2,1484,297,14,9,10,27,0,0
2,1485,272,17,9,10,27,0,0
2,1486,297,15,10,11,29,0,0
2,1487,297,15,10,11,29,0,0
2,1488,206,10,5,6,18,0,0
2,1489,206,10,5,6,18,0,0
2,1490,206,10,5,6,18,0,0
2,1491,225,21,11,14,42,0,0
2,1492,225,21,11,14,42,0,0
2,1493,249,22,10,12,28,0,0
2,1494,203,19,11,13,36,0,0
2,1495,289,19,11,12,37,0,0
2,1496,272,18,10,11,31,0,0
2,1497,265,20,9,9,26,0,0
2,1498,265,20,9,9,26,0,0
2,1499,265,20,9,9,26,0,0
2,1500,261,17,11,12,31,0,0
2,1501,266,19,11,12,36,0,0
2,1502,298,19,9,9,24,0,0
2,1503,289,19,11,12,37,0,0
2,1504,283,21,12,16,39,0,0
2,1505,211,17,7,9,27,0,0
2,1506,283,21,12,16,39,0,0
2,1507,286,20,12,12,29,0,0
2,1508,286,20,12,12,29,0,0
2,1509,294,5,2,2,3,0,0
2,1510,294,5,2,2,3,0,0
2,1511,290,18,9,9,23,0,0
2,1512,294,5,2,2,3,0,0
2,1513,248,10,5,5,13,0,0
2,1514,290,18,9,9,23,0,0
2,1515,248,11,5,5,13,0,0
2,1516,266,19,12,13,40,0,0
